hours_studied,attendance_percentage,previous_grade,sleep_hours,assignments_completed,passed
5.7,59.5,63.3,7.8,14,1
2.7,71.2,84.7,9.6,16,1
6.7,83.9,74.2,4.7,14,1
7.1,76.6,59.5,8.4,18,1
0.7,68.9,57.0,6.6,12,0
2.1,68.6,45.3,7.5,9,0
5.3,68.0,74.4,4.4,20,0
4.3,65.7,64.7,8.4,12,0
5.0,100.0,34.4,7.5,12,1
3.1,82.2,62.0,6.4,14,1
6.9,90.4,56.5,7.3,14,0
6.7,71.2,93.6,5.5,12,1
5.1,75.4,44.5,5.7,14,1
7.5,68.0,48.4,5.9,14,1
6.0,40.9,86.6,4.1,15,0
3.1,58.7,90.4,7.6,5,0
5.8,52.7,58.8,,20,1
2.9,46.5,60.5,5.6,13,0
6.9,61.3,79.2,7.0,16,1
4.9,96.5,35.1,6.2,8,0
4.6,77.4,42.1,6.9,12,0
3.5,96.1,65.8,5.7,11,0
7.7,83.8,93.2,5.4,20,1
4.7,89.0,63.5,7.9,12,1
4.1,65.4,71.5,,17,0
4.2,85.3,87.0,9.1,11,1
6.2,88.2,100.0,6.6,12,1
5.8,69.9,61.3,5.3,13,0
5.9,85.8,69.7,8.1,19,1
5.9,85.9,97.3,7.3,6,0
9.7,70.3,47.2,7.4,9,1
4.1,62.3,85.4,8.0,6,1
3.9,61.4,54.7,5.7,10,1
3.2,79.2,71.5,6.3,11,1
6.4,82.6,66.4,6.3,8,1
7.5,66.9,55.6,4.8,11,0
4.7,78.4,55.3,6.2,6,0
3.2,86.0,74.1,8.2,10,1
3.2,86.7,84.9,6.8,19,1
6.4,99.7,68.1,4.8,16,1
6.6,95.9,71.1,4.5,15,1
6.2,,78.6,8.7,10,1
3.5,100.0,55.4,6.4,8,0
5.5,70.6,81.1,5.7,9,0
5.3,92.6,82.3,6.1,14,1
5.5,79.0,100.0,4.6,17,1
6.9,72.2,64.4,8.4,18,1
5.5,52.7,63.1,6.0,17,0
6.5,75.6,81.5,8.3,11,1
5.1,56.2,82.3,6.6,14,0
5.6,91.5,62.0,8.4,13,1
6.4,99.2,64.0,6.8,13,1
1.8,66.8,78.1,7.6,20,0
4.3,82.2,57.6,7.4,7,1
4.0,67.8,63.8,7.3,13,0
3.6,69.2,71.3,7.0,19,1
4.4,88.8,84.9,6.2,8,1
